INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (43, 39)
INFO:root:Stopped selecting at (87, 73)
INFO:root:Start selecting at (50, 107)
INFO:root:Stopped selecting at (50, 107)
INFO:root:Start selecting at (44, 53)
INFO:root:Stopped selecting at (83, 79)
INFO:root:Start selecting at (44, 106)
INFO:root:Stopped selecting at (44, 106)
INFO:root:Start selecting at (35, 30)
INFO:root:Stopped selecting at (100, 72)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (139, 87)
INFO:root:Stopped selecting at (139, 87)
(76, 125) (75, 126) (1, -1) 0 21
(-18, -9) (-18, -8) (0, -1) 7 21
(-16, -8) (-18, -8) (2, 0) 8 21
(-18, -6) (-18, -8) (0, 2) 9 21
(-20, -8) (-18, -8) (-2, 0) 10 21
(-18, -10) (-18, -8) (0, -2) 11 21
(-17, -10) (-18, -8) (1, -2) 12 21
(-17, -6) (-18, -8) (1, 2) 13 21
(-19, -6) (-18, -8) (-1, 2) 14 21
(-19, -10) (-18, -8) (-1, -2) 15 21
(-16, -9) (-18, -8) (2, -1) 16 21
(-16, -7) (-18, -8) (2, 1) 17 21
(-20, -7) (-18, -8) (-2, 1) 18 21
(-20, -9) (-18, -8) (-2, -1) 19 21
(-18, -8) (-18, -8) (0, 0) 20 21
(-19, -10) (-20, -9) (1, -1) 0 21
(-19, -8) (-20, -9) (1, 1) 1 21
(-21, -8) (-20, -9) (-1, 1) 2 21
(-21, -10) (-20, -9) (-1, -1) 3 21
(-19, -9) (-20, -9) (1, 0) 4 21
(-20, -8) (-20, -9) (0, 1) 5 21
(-21, -9) (-20, -9) (-1, 0) 6 21
(-20, -10) (-20, -9) (0, -1) 7 21
(-18, -9) (-20, -9) (2, 0) 8 21
(-20, -7) (-20, -9) (0, 2) 9 21
(-22, -9) (-20, -9) (-2, 0) 10 21
(-20, -11) (-20, -9) (0, -2) 11 21
(-19, -11) (-20, -9) (1, -2) 12 21
(-19, -7) (-20, -9) (1, 2) 13 21
(-21, -7) (-20, -9) (-1, 2) 14 21
(-21, -11) (-20, -9) (-1, -2) 15 21
(-18, -10) (-20, -9) (2, -1) 16 21
(-18, -8) (-20, -9) (2, 1) 17 21
(-22, -8) (-20, -9) (-2, 1) 18 21
(-22, -10) (-20, -9) (-2, -1) 19 21
(-20, -9) (-20, -9) (0, 0) 20 21
(-32, -27) (-33, -26) (1, -1) 0 21
(-32, -25) (-33, -26) (1, 1) 1 21
(-34, -25) (-33, -26) (-1, 1) 2 21
(-34, -27) (-33, -26) (-1, -1) 3 21
(-32, -26) (-33, -26) (1, 0) 4 21
(-33, -25) (-33, -26) (0, 1) 5 21
(-34, -26) (-33, -26) (-1, 0) 6 21
(-33, -27) (-33, -26) (0, -1) 7 21
(-31, -26) (-33, -26) (2, 0) 8 21
(-33, -24) (-33, -26) (0, 2) 9 21
(-35, -26) (-33, -26) (-2, 0) 10 21
(-33, -28) (-33, -26) (0, -2) 11 21
(-32, -28) (-33, -26) (1, -2) 12 21
(-32, -24) (-33, -26) (1, 2) 13 21
(-34, -24) (-33, -26) (-1, 2) 14 21
(-34, -28) (-33, -26) (-1, -2) 15 21
(-31, -27) (-33, -26) (2, -1) 16 21
(-31, -25) (-33, -26) (2, 1) 17 21
(-35, -25) (-33, -26) (-2, 1) 18 21
(-35, -27) (-33, -26) (-2, -1) 19 21
(-33, -26) (-33, -26) (0, 0) 20 21
(-11, -10) (-12, -9) (1, -1) 0 21
(-11, -8) (-12, -9) (1, 1) 1 21
(-13, -8) (-12, -9) (-1, 1) 2 21
(-13, -10) (-12, -9) (-1, -1) 3 21
(-11, -9) (-12, -9) (1, 0) 4 21
(-12, -8) (-12, -9) (0, 1) 5 21
(-13, -9) (-12, -9) (-1, 0) 6 21
(-12, -10) (-12, -9) (0, -1) 7 21
(-10, -9) (-12, -9) (2, 0) 8 21
(-12, -7) (-12, -9) (0, 2) 9 21
(-14, -9) (-12, -9) (-2, 0) 10 21
(-12, -11) (-12, -9) (0, -2) 11 21
(-11, -11) (-12, -9) (1, -2) 12 21
(-11, -7) (-12, -9) (1, 2) 13 21
(-13, -7) (-12, -9) (-1, 2) 14 21
(-13, -11) (-12, -9) (-1, -2) 15 21
(-10, -10) (-12, -9) (2, -1) 16 21
(-10, -8) (-12, -9) (2, 1) 17 21
(-14, -8) (-12, -9) (-2, 1) 18 21
(-14, -10) (-12, -9) (-2, -1) 19 21
(-12, -9) (-12, -9) (0, 0) 20 21
(-19, -8) (-20, -7) (1, -1) 0 21
(-19, -6) (-20, -7) (1, 1) 1 21
(-21, -6) (-20, -7) (-1, 1) 2 21
(-21, -8) (-20, -7) (-1, -1) 3 21
(-19, -7) (-20, -7) (1, 0) 4 21
(-20, -6) (-20, -7) (0, 1) 5 21
(-21, -7) (-20, -7) (-1, 0) 6 21
(-20, -8) (-20, -7) (0, -1) 7 21
(-18, -7) (-20, -7) (2, 0) 8 21
(-20, -5) (-20, -7) (0, 2) 9 21
(-22, -7) (-20, -7) (-2, 0) 10 21
(-20, -9) (-20, -7) (0, -2) 11 21
(-19, -9) (-20, -7) (1, -2) 12 21
(-19, -5) (-20, -7) (1, 2) 13 21
(-21, -5) (-20, -7) (-1, 2) 14 21
(-21, -9) (-20, -7) (-1, -2) 15 21
(-18, -8) (-20, -7) (2, -1) 16 21
(-18, -6) (-20, -7) (2, 1) 17 21
(-22, -6) (-20, -7) (-2, 1) 18 21
(-22, -8) (-20, -7) (-2, -1) 19 21
(-20, -7) (-20, -7) (0, 0) 20 21
(-11, -8) (-12, -7) (1, -1) 0 21
(-11, -6) (-12, -7) (1, 1) 1 21
(-13, -6) (-12, -7) (-1, 1) 2 21
(-13, -8) (-12, -7) (-1, -1) 3 21
(-11, -7) (-12, -7) (1, 0) 4 21
(-12, -6) (-12, -7) (0, 1) 5 21
(-13, -7) (-12, -7) (-1, 0) 6 21
(-12, -8) (-12, -7) (0, -1) 7 21
(-10, -7) (-12, -7) (2, 0) 8 21
(-12, -5) (-12, -7) (0, 2) 9 21
(-14, -7) (-12, -7) (-2, 0) 10 21
(-12, -9) (-12, -7) (0, -2) 11 21
(-11, -9) (-12, -7) (1, -2) 12 21
(-11, -5) (-12, -7) (1, 2) 13 21
(-13, -5) (-12, -7) (-1, 2) 14 21
(-13, -9) (-12, -7) (-1, -2) 15 21
(-10, -8) (-12, -7) (2, -1) 16 21
(-10, -6) (-12, -7) (2, 1) 17 21
(-14, -6) (-12, -7) (-2, 1) 18 21
(-14, -8) (-12, -7) (-2, -1) 19 21
(-12, -7) (-12, -7) (0, 0) 20 21
(-19, -8) (-20, -7) (1, -1) 0 21
(-19, -6) (-20, -7) (1, 1) 1 21
(-21, -6) (-20, -7) (-1, 1) 2 21
(-21, -8) (-20, -7) (-1, -1) 3 21
(-19, -7) (-20, -7) (1, 0) 4 21
(-20, -6) (-20, -7) (0, 1) 5 21
(-21, -7) (-20, -7) (-1, 0) 6 21
(-20, -8) (-20, -7) (0, -1) 7 21
(-18, -7) (-20, -7) (2, 0) 8 21
(-20, -5) (-20, -7) (0, 2) 9 21
(-22, -7) (-20, -7) (-2, 0) 10 21
(-20, -9) (-20, -7) (0, -2) 11 21
(-19, -9) (-20, -7) (1, -2) 12 21
(-19, -5) (-20, -7) (1, 2) 13 21
(-21, -5) (-20, -7) (-1, 2) 14 21
(-21, -9) (-20, -7) (-1, -2) 15 21
(-18, -8) (-20, -7) (2, -1) 16 21
(-18, -6) (-20, -7) (2, 1) 17 21
(-22, -6) (-20, -7) (-2, 1) 18 21
(-22, -8) (-20, -7) (-2, -1) 19 21
(-20, -7) (-20, -7) (0, 0) 20 21
(-11, -8) (-12, -7) (1, -1) 0 21
(-11, -6) (-12, -7) (1, 1) 1 21
(-13, -6) (-12, -7) (-1, 1) 2 21
(-13, -8) (-12, -7) (-1, -1) 3 21
(-11, -7) (-12, -7) (1, 0) 4 21
(-12, -6) (-12, -7) (0, 1) 5 21
(-13, -7) (-12, -7) (-1, 0) 6 21
(-12, -8) (-12, -7) (0, -1) 7 21
(-10, -7) (-12, -7) (2, 0) 8 21
(-12, -5) (-12, -7) (0, 2) 9 21
(-14, -7) (-12, -7) (-2, 0) 10 21
(-12, -9) (-12, -7) (0, -2) 11 21
(-11, -9) (-12, -7) (1, -2) 12 21
(-11, -5) (-12, -7) (1, 2) 13 21
(-13, -5) (-12, -7) (-1, 2) 14 21
(-13, -9) (-12, -7) (-1, -2) 15 21
(-10, -8) (-12, -7) (2, -1) 16 21
(-10, -6) (-12, -7) (2, 1) 17 21
(-14, -6) (-12, -7) (-2, 1) 18 21
(-14, -8) (-12, -7) (-2, -1) 19 21
(-12, -7) (-12, -7) (0, 0) 20 21
(-20, -8) (-21, -7) (1, -1) 0 21
(-20, -6) (-21, -7) (1, 1) 1 21
(-22, -6) (-21, -7) (-1, 1) 2 21
(-22, -8) (-21, -7) (-1, -1) 3 21
(-20, -7) (-21, -7) (1, 0) 4 21
(-21, -6) (-21, -7) (0, 1) 5 21
(-22, -7) (-21, -7) (-1, 0) 6 21
(-21, -8) (-21, -7) (0, -1) 7 21
(-19, -7) (-21, -7) (2, 0) 8 21
(-21, -5) (-21, -7) (0, 2) 9 21
(-23, -7) (-21, -7) (-2, 0) 10 21
(-21, -9) (-21, -7) (0, -2) 11 21
(-20, -9) (-21, -7) (1, -2) 12 21
(-20, -5) (-21, -7) (1, 2) 13 21
(-22, -5) (-21, -7) (-1, 2) 14 21
(-22, -9) (-21, -7) (-1, -2) 15 21
(-19, -8) (-21, -7) (2, -1) 16 21
(-19, -6) (-21, -7) (2, 1) 17 21
(-23, -6) (-21, -7) (-2, 1) 18 21
(-23, -8) (-21, -7) (-2, -1) 19 21
(-21, -7) (-21, -7) (0, 0) 20 21
(-12, -8) (-13, -7) (1, -1) 0 21
(-12, -6) (-13, -7) (1, 1) 1 21
(-14, -6) (-13, -7) (-1, 1) 2 21
(-14, -8) (-13, -7) (-1, -1) 3 21
(-12, -7) (-13, -7) (1, 0) 4 21
(-13, -6) (-13, -7) (0, 1) 5 21
(-14, -7) (-13, -7) (-1, 0) 6 21
(-13, -8) (-13, -7) (0, -1) 7 21
(-11, -7) (-13, -7) (2, 0) 8 21
(-13, -5) (-13, -7) (0, 2) 9 21
(-15, -7) (-13, -7) (-2, 0) 10 21
(-13, -9) (-13, -7) (0, -2) 11 21
(-12, -9) (-13, -7) (1, -2) 12 21
(-12, -5) (-13, -7) (1, 2) 13 21
(-14, -5) (-13, -7) (-1, 2) 14 21
(-14, -9) (-13, -7) (-1, -2) 15 21
(-11, -8) (-13, -7) (2, -1) 16 21
(-11, -6) (-13, -7) (2, 1) 17 21
(-15, -6) (-13, -7) (-2, 1) 18 21
(-15, -8) (-13, -7) (-2, -1) 19 21
(-13, -7) (-13, -7) (0, 0) 20 21
(-13, -7) (-14, -6) (1, -1) 0 21
(-13, -5) (-14, -6) (1, 1) 1 21
(-15, -5) (-14, -6) (-1, 1) 2 21
(-15, -7) (-14, -6) (-1, -1) 3 21
(-13, -6) (-14, -6) (1, 0) 4 21
(-14, -5) (-14, -6) (0, 1) 5 21
(-15, -6) (-14, -6) (-1, 0) 6 21
(-14, -7) (-14, -6) (0, -1) 7 21
(-12, -6) (-14, -6) (2, 0) 8 21
(-14, -4) (-14, -6) (0, 2) 9 21
(-16, -6) (-14, -6) (-2, 0) 10 21
(-14, -8) (-14, -6) (0, -2) 11 21
(-13, -8) (-14, -6) (1, -2) 12 21
(-13, -4) (-14, -6) (1, 2) 13 21
(-15, -4) (-14, -6) (-1, 2) 14 21
(-15, -8) (-14, -6) (-1, -2) 15 21
(-12, -7) (-14, -6) (2, -1) 16 21
(-12, -5) (-14, -6) (2, 1) 17 21
(-16, -5) (-14, -6) (-2, 1) 18 21
(-16, -7) (-14, -6) (-2, -1) 19 21
(-14, -6) (-14, -6) (0, 0) 20 21
(-9, -7) (-10, -6) (1, -1) 0 21
(-9, -5) (-10, -6) (1, 1) 1 21
(-11, -5) (-10, -6) (-1, 1) 2 21
(-11, -7) (-10, -6) (-1, -1) 3 21
(-9, -6) (-10, -6) (1, 0) 4 21
(-10, -5) (-10, -6) (0, 1) 5 21
(-11, -6) (-10, -6) (-1, 0) 6 21
(-10, -7) (-10, -6) (0, -1) 7 21
(-8, -6) (-10, -6) (2, 0) 8 21
(-10, -4) (-10, -6) (0, 2) 9 21
(-12, -6) (-10, -6) (-2, 0) 10 21
(-10, -8) (-10, -6) (0, -2) 11 21
(-9, -8) (-10, -6) (1, -2) 12 21
(-9, -4) (-10, -6) (1, 2) 13 21
(-11, -4) (-10, -6) (-1, 2) 14 21
(-11, -8) (-10, -6) (-1, -2) 15 21
(-8, -7) (-10, -6) (2, -1) 16 21
(-8, -5) (-10, -6) (2, 1) 17 21
(-12, -5) (-10, -6) (-2, 1) 18 21
(-12, -7) (-10, -6) (-2, -1) 19 21
(-10, -6) (-10, -6) (0, 0) 20 21
(-17, -7) (-18, -6) (1, -1) 0 21
(-17, -5) (-18, -6) (1, 1) 1 21
(-19, -5) (-18, -6) (-1, 1) 2 21
(-19, -7) (-18, -6) (-1, -1) 3 21
(-17, -6) (-18, -6) (1, 0) 4 21
(-18, -5) (-18, -6) (0, 1) 5 21
(-19, -6) (-18, -6) (-1, 0) 6 21
(-18, -7) (-18, -6) (0, -1) 7 21
(-16, -6) (-18, -6) (2, 0) 8 21
(-18, -4) (-18, -6) (0, 2) 9 21
(-20, -6) (-18, -6) (-2, 0) 10 21
(-18, -8) (-18, -6) (0, -2) 11 21
(-17, -8) (-18, -6) (1, -2) 12 21
(-17, -4) (-18, -6) (1, 2) 13 21
(-19, -4) (-18, -6) (-1, 2) 14 21
(-19, -8) (-18, -6) (-1, -2) 15 21
(-16, -7) (-18, -6) (2, -1) 16 21
(-16, -5) (-18, -6) (2, 1) 17 21
(-20, -5) (-18, -6) (-2, 1) 18 21
(-20, -7) (-18, -6) (-2, -1) 19 21
(-18, -6) (-18, -6) (0, 0) 20 21
(-21, -7) (-22, -6) (1, -1) 0 21
(-21, -5) (-22, -6) (1, 1) 1 21
(-23, -5) (-22, -6) (-1, 1) 2 21
(-23, -7) (-22, -6) (-1, -1) 3 21
(-21, -6) (-22, -6) (1, 0) 4 21
(-22, -5) (-22, -6) (0, 1) 5 21
(-23, -6) (-22, -6) (-1, 0) 6 21
(-22, -7) (-22, -6) (0, -1) 7 21
(-20, -6) (-22, -6) (2, 0) 8 21
(-22, -4) (-22, -6) (0, 2) 9 21
(-24, -6) (-22, -6) (-2, 0) 10 21
(-22, -8) (-22, -6) (0, -2) 11 21
(-21, -8) (-22, -6) (1, -2) 12 21
(-21, -4) (-22, -6) (1, 2) 13 21
(-23, -4) (-22, -6) (-1, 2) 14 21
(-23, -8) (-22, -6) (-1, -2) 15 21
(-20, -7) (-22, -6) (2, -1) 16 21
(-20, -5) (-22, -6) (2, 1) 17 21
(-24, -5) (-22, -6) (-2, 1) 18 21
(-24, -7) (-22, -6) (-2, -1) 19 21
(-22, -6) (-22, -6) (0, 0) 20 21
(-22, -7) (-23, -6) (1, -1) 0 21
(-22, -5) (-23, -6) (1, 1) 1 21
(-24, -5) (-23, -6) (-1, 1) 2 21
(-24, -7) (-23, -6) (-1, -1) 3 21
(-22, -6) (-23, -6) (1, 0) 4 21
(-23, -5) (-23, -6) (0, 1) 5 21
(-24, -6) (-23, -6) (-1, 0) 6 21
(-23, -7) (-23, -6) (0, -1) 7 21
(-21, -6) (-23, -6) (2, 0) 8 21
(-23, -4) (-23, -6) (0, 2) 9 21
(-25, -6) (-23, -6) (-2, 0) 10 21
(-23, -8) (-23, -6) (0, -2) 11 21
(-22, -8) (-23, -6) (1, -2) 12 21
(-22, -4) (-23, -6) (1, 2) 13 21
(-24, -4) (-23, -6) (-1, 2) 14 21
(-24, -8) (-23, -6) (-1, -2) 15 21
(-21, -7) (-23, -6) (2, -1) 16 21
(-21, -5) (-23, -6) (2, 1) 17 21
(-25, -5) (-23, -6) (-2, 1) 18 21
(-25, -7) (-23, -6) (-2, -1) 19 21
(-23, -6) (-23, -6) (0, 0) 20 21
(-14, -7) (-15, -6) (1, -1) 0 21
(-14, -5) (-15, -6) (1, 1) 1 21
(-16, -5) (-15, -6) (-1, 1) 2 21
(-16, -7) (-15, -6) (-1, -1) 3 21
(-14, -6) (-15, -6) (1, 0) 4 21
(-15, -5) (-15, -6) (0, 1) 5 21
(-16, -6) (-15, -6) (-1, 0) 6 21
(-15, -7) (-15, -6) (0, -1) 7 21
(-13, -6) (-15, -6) (2, 0) 8 21
(-15, -4) (-15, -6) (0, 2) 9 21
(-17, -6) (-15, -6) (-2, 0) 10 21
(-15, -8) (-15, -6) (0, -2) 11 21
(-14, -8) (-15, -6) (1, -2) 12 21
(-14, -4) (-15, -6) (1, 2) 13 21
(-16, -4) (-15, -6) (-1, 2) 14 21
(-16, -8) (-15, -6) (-1, -2) 15 21
(-13, -7) (-15, -6) (2, -1) 16 21
(-13, -5) (-15, -6) (2, 1) 17 21
(-17, -5) (-15, -6) (-2, 1) 18 21
(-17, -7) (-15, -6) (-2, -1) 19 21
(-15, -6) (-15, -6) (0, 0) 20 21
(-11, -8) (-12, -7) (1, -1) 0 21
(-11, -6) (-12, -7) (1, 1) 1 21
(-13, -6) (-12, -7) (-1, 1) 2 21
(-13, -8) (-12, -7) (-1, -1) 3 21
(-11, -7) (-12, -7) (1, 0) 4 21
(-12, -6) (-12, -7) (0, 1) 5 21
(-13, -7) (-12, -7) (-1, 0) 6 21
(-12, -8) (-12, -7) (0, -1) 7 21
(-10, -7) (-12, -7) (2, 0) 8 21
(-12, -5) (-12, -7) (0, 2) 9 21
(-14, -7) (-12, -7) (-2, 0) 10 21
(-12, -9) (-12, -7) (0, -2) 11 21
(-11, -9) (-12, -7) (1, -2) 12 21
(-11, -5) (-12, -7) (1, 2) 13 21
(-13, -5) (-12, -7) (-1, 2) 14 21
(-13, -9) (-12, -7) (-1, -2) 15 21
(-10, -8) (-12, -7) (2, -1) 16 21
(-10, -6) (-12, -7) (2, 1) 17 21
(-14, -6) (-12, -7) (-2, 1) 18 21
(-14, -8) (-12, -7) (-2, -1) 19 21
(-12, -7) (-12, -7) (0, 0) 20 21
(-19, -8) (-20, -7) (1, -1) 0 21
(-19, -6) (-20, -7) (1, 1) 1 21
(-21, -6) (-20, -7) (-1, 1) 2 21
(-21, -8) (-20, -7) (-1, -1) 3 21
(-19, -7) (-20, -7) (1, 0) 4 21
(-20, -6) (-20, -7) (0, 1) 5 21
(-21, -7) (-20, -7) (-1, 0) 6 21
(-20, -8) (-20, -7) (0, -1) 7 21
(-18, -7) (-20, -7) (2, 0) 8 21
(-20, -5) (-20, -7) (0, 2) 9 21
(-22, -7) (-20, -7) (-2, 0) 10 21
(-20, -9) (-20, -7) (0, -2) 11 21
(-19, -9) (-20, -7) (1, -2) 12 21
(-19, -5) (-20, -7) (1, 2) 13 21
(-21, -5) (-20, -7) (-1, 2) 14 21
(-21, -9) (-20, -7) (-1, -2) 15 21
(-18, -8) (-20, -7) (2, -1) 16 21
(-18, -6) (-20, -7) (2, 1) 17 21
(-22, -6) (-20, -7) (-2, 1) 18 21
(-22, -8) (-20, -7) (-2, -1) 19 21
(-20, -7) (-20, -7) (0, 0) 20 21
(-23, -8) (-24, -7) (1, -1) 0 21
(-23, -6) (-24, -7) (1, 1) 1 21
(-25, -6) (-24, -7) (-1, 1) 2 21
(-25, -8) (-24, -7) (-1, -1) 3 21
(-23, -7) (-24, -7) (1, 0) 4 21
(-24, -6) (-24, -7) (0, 1) 5 21
(-25, -7) (-24, -7) (-1, 0) 6 21
(-24, -8) (-24, -7) (0, -1) 7 21
(-22, -7) (-24, -7) (2, 0) 8 21
(-24, -5) (-24, -7) (0, 2) 9 21
(-26, -7) (-24, -7) (-2, 0) 10 21
(-24, -9) (-24, -7) (0, -2) 11 21
(-23, -9) (-24, -7) (1, -2) 12 21
(-23, -5) (-24, -7) (1, 2) 13 21
(-25, -5) (-24, -7) (-1, 2) 14 21
(-25, -9) (-24, -7) (-1, -2) 15 21
(-22, -8) (-24, -7) (2, -1) 16 21
(-22, -6) (-24, -7) (2, 1) 17 21
(-26, -6) (-24, -7) (-2, 1) 18 21
(-26, -8) (-24, -7) (-2, -1) 19 21
(-24, -7) (-24, -7) (0, 0) 20 21
(-15, -8) (-16, -7) (1, -1) 0 21
(-15, -6) (-16, -7) (1, 1) 1 21
(-17, -6) (-16, -7) (-1, 1) 2 21
(-17, -8) (-16, -7) (-1, -1) 3 21
(-15, -7) (-16, -7) (1, 0) 4 21
(-16, -6) (-16, -7) (0, 1) 5 21
(-17, -7) (-16, -7) (-1, 0) 6 21
(-16, -8) (-16, -7) (0, -1) 7 21
(-14, -7) (-16, -7) (2, 0) 8 21
(-16, -5) (-16, -7) (0, 2) 9 21
(-18, -7) (-16, -7) (-2, 0) 10 21
(-16, -9) (-16, -7) (0, -2) 11 21
(-15, -9) (-16, -7) (1, -2) 12 21
(-15, -5) (-16, -7) (1, 2) 13 21
(-17, -5) (-16, -7) (-1, 2) 14 21
(-17, -9) (-16, -7) (-1, -2) 15 21
(-14, -8) (-16, -7) (2, -1) 16 21
(-14, -6) (-16, -7) (2, 1) 17 21
(-18, -6) (-16, -7) (-2, 1) 18 21
(-18, -8) (-16, -7) (-2, -1) 19 21
(-16, -7) (-16, -7) (0, 0) 20 21
(-7, -8) (-8, -7) (1, -1) 0 21
(-7, -6) (-8, -7) (1, 1) 1 21
(-9, -6) (-8, -7) (-1, 1) 2 21
(-9, -8) (-8, -7) (-1, -1) 3 21
(-7, -7) (-8, -7) (1, 0) 4 21
(-8, -6) (-8, -7) (0, 1) 5 21
(-9, -7) (-8, -7) (-1, 0) 6 21
(-8, -8) (-8, -7) (0, -1) 7 21
(-6, -7) (-8, -7) (2, 0) 8 21
(-8, -5) (-8, -7) (0, 2) 9 21
(-10, -7) (-8, -7) (-2, 0) 10 21
(-8, -9) (-8, -7) (0, -2) 11 21
(-7, -9) (-8, -7) (1, -2) 12 21
(-7, -5) (-8, -7) (1, 2) 13 21
(-9, -5) (-8, -7) (-1, 2) 14 21
(-9, -9) (-8, -7) (-1, -2) 15 21
(-6, -8) (-8, -7) (2, -1) 16 21
(-6, -6) (-8, -7) (2, 1) 17 21
(-10, -6) (-8, -7) (-2, 1) 18 21
(-10, -8) (-8, -7) (-2, -1) 19 21
(-8, -7) (-8, -7) (0, 0) 20 21
(-24, -8) (-25, -7) (1, -1) 0 21
(-24, -6) (-25, -7) (1, 1) 1 21
(-26, -6) (-25, -7) (-1, 1) 2 21
(-26, -8) (-25, -7) (-1, -1) 3 21
(-24, -7) (-25, -7) (1, 0) 4 21
(-25, -6) (-25, -7) (0, 1) 5 21
(-26, -7) (-25, -7) (-1, 0) 6 21
(-25, -8) (-25, -7) (0, -1) 7 21
(-23, -7) (-25, -7) (2, 0) 8 21
(-25, -5) (-25, -7) (0, 2) 9 21
(-27, -7) (-25, -7) (-2, 0) 10 21
(-25, -9) (-25, -7) (0, -2) 11 21
(-24, -9) (-25, -7) (1, -2) 12 21
(-24, -5) (-25, -7) (1, 2) 13 21
(-26, -5) (-25, -7) (-1, 2) 14 21
(-26, -9) (-25, -7) (-1, -2) 15 21
(-23, -8) (-25, -7) (2, -1) 16 21
(-23, -6) (-25, -7) (2, 1) 17 21
(-27, -6) (-25, -7) (-2, 1) 18 21
(-27, -8) (-25, -7) (-2, -1) 19 21
(-25, -7) (-25, -7) (0, 0) 20 21
(-16, -8) (-17, -7) (1, -1) 0 21
(-16, -6) (-17, -7) (1, 1) 1 21
(-18, -6) (-17, -7) (-1, 1) 2 21
(-18, -8) (-17, -7) (-1, -1) 3 21
(-16, -7) (-17, -7) (1, 0) 4 21
(-17, -6) (-17, -7) (0, 1) 5 21
(-18, -7) (-17, -7) (-1, 0) 6 21
(-17, -8) (-17, -7) (0, -1) 7 21
(-15, -7) (-17, -7) (2, 0) 8 21
(-17, -5) (-17, -7) (0, 2) 9 21
(-19, -7) (-17, -7) (-2, 0) 10 21
(-17, -9) (-17, -7) (0, -2) 11 21
(-16, -9) (-17, -7) (1, -2) 12 21
(-16, -5) (-17, -7) (1, 2) 13 21
(-18, -5) (-17, -7) (-1, 2) 14 21
(-18, -9) (-17, -7) (-1, -2) 15 21
(-15, -8) (-17, -7) (2, -1) 16 21
(-15, -6) (-17, -7) (2, 1) 17 21
(-19, -6) (-17, -7) (-2, 1) 18 21
(-19, -8) (-17, -7) (-2, -1) 19 21
(-17, -7) (-17, -7) (0, 0) 20 21
(-8, -8) (-9, -7) (1, -1) 0 21
(-8, -6) (-9, -7) (1, 1) 1 21
(-10, -6) (-9, -7) (-1, 1) 2 21
(-10, -8) (-9, -7) (-1, -1) 3 21
(-8, -7) (-9, -7) (1, 0) 4 21
(-9, -6) (-9, -7) (0, 1) 5 21
(-10, -7) (-9, -7) (-1, 0) 6 21
(-9, -8) (-9, -7) (0, -1) 7 21
(-7, -7) (-9, -7) (2, 0) 8 21
(-9, -5) (-9, -7) (0, 2) 9 21
(-11, -7) (-9, -7) (-2, 0) 10 21
(-9, -9) (-9, -7) (0, -2) 11 21
(-8, -9) (-9, -7) (1, -2) 12 21
(-8, -5) (-9, -7) (1, 2) 13 21
(-10, -5) (-9, -7) (-1, 2) 14 21
(-10, -9) (-9, -7) (-1, -2) 15 21
(-7, -8) (-9, -7) (2, -1) 16 21
(-7, -6) (-9, -7) (2, 1) 17 21
(-11, -6) (-9, -7) (-2, 1) 18 21
(-11, -8) (-9, -7) (-2, -1) 19 21
(-9, -7) (-9, -7) (0, 0) 20 21
(-20, -8) (-21, -7) (1, -1) 0 21
(-20, -6) (-21, -7) (1, 1) 1 21
(-22, -6) (-21, -7) (-1, 1) 2 21
(-22, -8) (-21, -7) (-1, -1) 3 21
(-20, -7) (-21, -7) (1, 0) 4 21
(-21, -6) (-21, -7) (0, 1) 5 21
(-22, -7) (-21, -7) (-1, 0) 6 21
(-21, -8) (-21, -7) (0, -1) 7 21
(-19, -7) (-21, -7) (2, 0) 8 21
(-21, -5) (-21, -7) (0, 2) 9 21
(-23, -7) (-21, -7) (-2, 0) 10 21
(-21, -9) (-21, -7) (0, -2) 11 21
(-20, -9) (-21, -7) (1, -2) 12 21
(-20, -5) (-21, -7) (1, 2) 13 21
(-22, -5) (-21, -7) (-1, 2) 14 21
(-22, -9) (-21, -7) (-1, -2) 15 21
(-19, -8) (-21, -7) (2, -1) 16 21
(-19, -6) (-21, -7) (2, 1) 17 21
(-23, -6) (-21, -7) (-2, 1) 18 21
(-23, -8) (-21, -7) (-2, -1) 19 21
(-21, -7) (-21, -7) (0, 0) 20 21
(-12, -8) (-13, -7) (1, -1) 0 21
(-12, -6) (-13, -7) (1, 1) 1 21
(-14, -6) (-13, -7) (-1, 1) 2 21
(-14, -8) (-13, -7) (-1, -1) 3 21
(-12, -7) (-13, -7) (1, 0) 4 21
(-13, -6) (-13, -7) (0, 1) 5 21
(-14, -7) (-13, -7) (-1, 0) 6 21
(-13, -8) (-13, -7) (0, -1) 7 21
(-11, -7) (-13, -7) (2, 0) 8 21
(-13, -5) (-13, -7) (0, 2) 9 21
(-15, -7) (-13, -7) (-2, 0) 10 21
(-13, -9) (-13, -7) (0, -2) 11 21
(-12, -9) (-13, -7) (1, -2) 12 21
(-12, -5) (-13, -7) (1, 2) 13 21
(-14, -5) (-13, -7) (-1, 2) 14 21
(-14, -9) (-13, -7) (-1, -2) 15 21
(-11, -8) (-13, -7) (2, -1) 16 21
(-11, -6) (-13, -7) (2, 1) 17 21
(-15, -6) (-13, -7) (-2, 1) 18 21
(-15, -8) (-13, -7) (-2, -1) 19 21
